Log file open, 01/20/23 14:03:35
[2023.01.20-14.23.21:400][156]LogActorFactory: Actor Factory spawned Blueprint /Game/GameObject/Blueprint/BP_PassageSecret.BP_PassageSecret as actor: BP_PassageSecret_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18
[2023.01.20-14.23.21:401][156]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.DefaultSceneRoot' is not static  (in blueprint "BP_PassageSecret"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.StaticMesh' which is static to it. Aborting.
[2023.01.20-14.23.21:402][156]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.DefaultSceneRoot' is not static  (in blueprint "BP_PassageSecret"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.StaticMesh' which is static to it. Aborting.
[2023.01.20-14.23.21:410][156]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.DefaultSceneRoot' is not static  (in blueprint "BP_PassageSecret"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.StaticMesh' which is static to it. Aborting.
[2023.01.20-14.23.21:411][156]PIE: Warning: AttachTo: '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.DefaultSceneRoot' is not static  (in blueprint "BP_PassageSecret"), cannot attach '/Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_PassageSecret_C_18.StaticMesh' which is static to it. Aborting.
[2023.01.20-14.23.21:826][179]Cmd: TRANSACTION UNDO
[2023.01.20-14.23.21:826][179]LogEditorTransaction: Undo Create Actors
[2023.01.20-14.23.27:826][509]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:826][509]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:843][510]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:843][510]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:856][511]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:856][511]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:870][512]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:870][512]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:888][513]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:888][513]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:910][514]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:910][514]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:931][515]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:931][515]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:945][516]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:945][516]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:960][517]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:960][517]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:973][518]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.27:973][518]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:008][520]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:008][520]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:025][521]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:025][521]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:045][522]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:045][522]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:064][523]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:064][523]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:080][524]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:080][524]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:093][525]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:093][525]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:123][527]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:123][527]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:480][547]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:480][547]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:499][548]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:499][548]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:550][549]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:550][549]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:593][550]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:593][550]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:608][551]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:608][551]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:622][552]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:622][552]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:638][553]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:638][553]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:654][554]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:654][554]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:671][555]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:671][555]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:703][557]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:703][557]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:743][559]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:743][559]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:764][560]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:764][560]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:787][561]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:787][561]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:806][562]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:806][562]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:836][563]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:836][563]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:876][564]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:876][564]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:892][565]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:892][565]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:907][566]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:907][566]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:928][567]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:928][567]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:952][568]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:952][568]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:983][569]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.28:983][569]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:005][570]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:005][570]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:023][571]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:023][571]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:038][572]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:038][572]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:058][573]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:058][573]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:079][574]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:079][574]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:102][575]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:102][575]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:126][576]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:126][576]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:163][577]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:163][577]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:202][578]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:202][578]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:235][579]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:235][579]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:274][580]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:274][580]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:295][581]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:295][581]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:313][582]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:313][582]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:471][583]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:471][583]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:705][584]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:705][584]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:746][585]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:746][585]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:767][586]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:767][586]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:781][587]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:781][587]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:795][588]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:795][588]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:814][589]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:814][589]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:829][590]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:829][590]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:847][591]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:847][591]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:864][592]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:864][592]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:876][593]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:876][593]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:996][600]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.29:996][600]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:010][601]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:010][601]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:031][602]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:031][602]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:046][603]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:046][603]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:074][604]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:074][604]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:103][605]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:103][605]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:141][606]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:141][606]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:168][607]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:168][607]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:187][608]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:187][608]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:206][609]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:206][609]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:222][610]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:222][610]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:239][611]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:239][611]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:272][612]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:272][612]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:305][613]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
[2023.01.20-14.23.30:305][613]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring Cube because bounds are invalid.
